seq_L_lactis_lactis_ORF4_1,WP_014570406.1,100.000,993,0,0,62,1054,1,993,0.0,2007,100.00
seq_L_lactis_lactis_ORF4_1,AAA25190.1,99.899,993,1,0,62,1054,1,993,0.0,2005,99.90
seq_L_lactis_lactis_ORF4_1,P20103.3,99.799,993,2,0,62,1054,1,993,0.0,2004,99.90
seq_L_lactis_lactis_ORF4_1,WP_128268083.1,99.799,993,2,0,62,1054,1,993,0.0,2004,99.80
seq_L_lactis_lactis_ORF4_1,WP_225511621.1,99.799,993,2,0,62,1054,1,993,0.0,2004,99.90
seq_L_lactis_lactis_ORF4_1,ACQ65769.1,99.799,993,2,0,62,1054,1,993,0.0,2004,99.80
seq_L_lactis_lactis_ORF4_1,WP_029344966.1,99.799,993,2,0,62,1054,1,993,0.0,2004,99.90
seq_L_lactis_lactis_ORF4_1,4WD9_A,99.799,993,2,0,62,1054,1,993,0.0,2003,99.90
seq_L_lactis_lactis_ORF4_1,WP_095586745.1,99.698,993,3,0,62,1054,1,993,0.0,2003,99.80
seq_L_lactis_lactis_ORF4_1,WP_032398601.1,99.799,993,2,0,62,1054,1,993,0.0,2003,99.90
seq_L_lactis_lactis_ORF4_1,WP_136122634.1,99.698,993,3,0,62,1054,1,993,0.0,2002,99.90
seq_L_lactis_lactis_ORF4_1,WP_015425979.1,99.597,993,4,0,62,1054,1,993,0.0,2001,99.90
seq_L_lactis_lactis_ORF4_1,WP_260309870.1,99.597,993,4,0,62,1054,1,993,0.0,2001,99.90
seq_L_lactis_lactis_ORF4_1,MCI2095601.1,99.597,993,4,0,62,1054,1,993,0.0,2001,99.90
seq_L_lactis_lactis_ORF4_1,WP_225513591.1,99.597,993,4,0,62,1054,1,993,0.0,1999,99.80
seq_L_lactis_lactis_ORF4_1,WP_191670024.1,99.496,993,5,0,62,1054,1,993,0.0,1999,99.80
seq_L_lactis_lactis_ORF4_1,WP_060416377.1,99.496,993,5,0,62,1054,1,993,0.0,1999,99.90
seq_L_lactis_lactis_ORF4_1,WP_039114822.1,99.396,993,6,0,62,1054,1,993,0.0,1998,99.90
seq_L_lactis_lactis_ORF4_1,WP_270338026.1,99.597,993,4,0,62,1054,1,993,0.0,1998,99.80
seq_L_lactis_lactis_ORF4_1,WP_270219033.1,99.396,993,6,0,62,1054,1,993,0.0,1996,99.60
